Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (6) Var -> . BoolVar
    (7) Var -> . StringVar
    (8) Var -> . ArrVar
    (9) Var -> . Arr2Var
    (10) IntVar -> . IntDecl Name Decl ExpressionI
    (11) IntVar -> . IntDecl Name
    (12) BoolVar -> . BoolDecl Name Decl ExpressionB
    (13) BoolVar -> . BoolDecl Name
    (14) StringVar -> . StringDecl Name Decl String
    (15) StringVar -> . StringDecl Name
    (16) ArrVar -> . IntDecl LSQBRACKET Integer RSQBRACKET Name
    (17) Arr2Var -> . IntDecl LSQBRACKET Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET Name

    IntDecl         shift and go to state 22
    BoolDecl        shift and go to state 23
    StringDecl      shift and go to state 24

    Vars                           shift and go to state 15
    Var                            shift and go to state 16
    IntVar                         shift and go to state 17
    BoolVar                        shift and go to state 18
    StringVar                      shift and go to state 19
    ArrVar                         shift and go to state 20
    Arr2Var                        shift and go to state 21

state 4

    (1) Program -> DeclBlock CommandBlock .
    (18) CommandBlock -> CommandBlock . Command
    (20) Command -> . Assign
    (33) Command -> . WriteString LPAREN PrintableList RPAREN
    (34) Command -> . Err LPAREN String RPAREN
    (64) Command -> . IfThenElse
    (65) Command -> . IfThen
    (68) Command -> . WhileDo
    (21) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (22) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> . Name ASSIGN ExpressionB
    (24) Assign -> . Name ASSIGN String
    (25) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (26) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (66) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (67) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (69) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    $end            reduce using rule 1 (Program -> DeclBlock CommandBlock .)
    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    Command                        shift and go to state 25
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 5

    (19) CommandBlock -> Command .

    WriteString     reduce using rule 19 (CommandBlock -> Command .)
    Err             reduce using rule 19 (CommandBlock -> Command .)
    Name            reduce using rule 19 (CommandBlock -> Command .)
    If              reduce using rule 19 (CommandBlock -> Command .)
    While           reduce using rule 19 (CommandBlock -> Command .)
    $end            reduce using rule 19 (CommandBlock -> Command .)
    RBRACKET        reduce using rule 19 (CommandBlock -> Command .)


state 6

    (20) Command -> Assign .

    WriteString     reduce using rule 20 (Command -> Assign .)
    Err             reduce using rule 20 (Command -> Assign .)
    Name            reduce using rule 20 (Command -> Assign .)
    If              reduce using rule 20 (Command -> Assign .)
    While           reduce using rule 20 (Command -> Assign .)
    $end            reduce using rule 20 (Command -> Assign .)
    RBRACKET        reduce using rule 20 (Command -> Assign .)


state 7

    (33) Command -> WriteString . LPAREN PrintableList RPAREN

    LPAREN          shift and go to state 26


state 8

    (34) Command -> Err . LPAREN String RPAREN

    LPAREN          shift and go to state 27


state 9

    (64) Command -> IfThenElse .

    WriteString     reduce using rule 64 (Command -> IfThenElse .)
    Err             reduce using rule 64 (Command -> IfThenElse .)
    Name            reduce using rule 64 (Command -> IfThenElse .)
    If              reduce using rule 64 (Command -> IfThenElse .)
    While           reduce using rule 64 (Command -> IfThenElse .)
    $end            reduce using rule 64 (Command -> IfThenElse .)
    RBRACKET        reduce using rule 64 (Command -> IfThenElse .)


state 10

    (65) Command -> IfThen .

    WriteString     reduce using rule 65 (Command -> IfThen .)
    Err             reduce using rule 65 (Command -> IfThen .)
    Name            reduce using rule 65 (Command -> IfThen .)
    If              reduce using rule 65 (Command -> IfThen .)
    While           reduce using rule 65 (Command -> IfThen .)
    $end            reduce using rule 65 (Command -> IfThen .)
    RBRACKET        reduce using rule 65 (Command -> IfThen .)


state 11

    (68) Command -> WhileDo .

    WriteString     reduce using rule 68 (Command -> WhileDo .)
    Err             reduce using rule 68 (Command -> WhileDo .)
    Name            reduce using rule 68 (Command -> WhileDo .)
    If              reduce using rule 68 (Command -> WhileDo .)
    While           reduce using rule 68 (Command -> WhileDo .)
    $end            reduce using rule 68 (Command -> WhileDo .)
    RBRACKET        reduce using rule 68 (Command -> WhileDo .)


state 12

    (21) Assign -> Name . LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (22) Assign -> Name . LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> Name . ASSIGN ExpressionB
    (24) Assign -> Name . ASSIGN String
    (25) Assign -> Name . ASSIGN ReadString LPAREN RPAREN
    (26) Assign -> Name . LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> Name . LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN

    LSQBRACKET      shift and go to state 28
    ASSIGN          shift and go to state 29


state 13

    (66) IfThenElse -> If . ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (67) IfThen -> If . ExpressionB Then LBRACKET CommandBlock RBRACKET
    (35) ExpressionB -> . ExpressionB OR AndExpressionB
    (36) ExpressionB -> . AndExpressionB
    (37) AndExpressionB -> . AndExpressionB AND EqExpressionB
    (38) AndExpressionB -> . EqExpressionB
    (39) EqExpressionB -> . EqExpressionB EQ RelExpressionB
    (40) EqExpressionB -> . EqExpressionB NEQ RelExpressionB
    (41) EqExpressionB -> . RelExpressionB
    (42) RelExpressionB -> . RelExpressionB LT ExpressionI
    (43) RelExpressionB -> . RelExpressionB LE ExpressionI
    (44) RelExpressionB -> . RelExpressionB GT ExpressionI
    (45) RelExpressionB -> . RelExpressionB GE ExpressionI
    (46) RelExpressionB -> . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    ExpressionB                    shift and go to state 30
    AndExpressionB                 shift and go to state 31
    EqExpressionB                  shift and go to state 32
    RelExpressionB                 shift and go to state 33
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 14

    (69) WhileDo -> While . ExpressionB LBRACKET CommandBlock RBRACKET
    (35) ExpressionB -> . ExpressionB OR AndExpressionB
    (36) ExpressionB -> . AndExpressionB
    (37) AndExpressionB -> . AndExpressionB AND EqExpressionB
    (38) AndExpressionB -> . EqExpressionB
    (39) EqExpressionB -> . EqExpressionB EQ RelExpressionB
    (40) EqExpressionB -> . EqExpressionB NEQ RelExpressionB
    (41) EqExpressionB -> . RelExpressionB
    (42) RelExpressionB -> . RelExpressionB LT ExpressionI
    (43) RelExpressionB -> . RelExpressionB LE ExpressionI
    (44) RelExpressionB -> . RelExpressionB GT ExpressionI
    (45) RelExpressionB -> . RelExpressionB GE ExpressionI
    (46) RelExpressionB -> . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    ExpressionB                    shift and go to state 45
    AndExpressionB                 shift and go to state 31
    EqExpressionB                  shift and go to state 32
    RelExpressionB                 shift and go to state 33
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 15

    (2) DeclBlock -> DeclBegin Vars . DeclEnd
    (3) Vars -> Vars . Var
    (5) Var -> . IntVar
    (6) Var -> . BoolVar
    (7) Var -> . StringVar
    (8) Var -> . ArrVar
    (9) Var -> . Arr2Var
    (10) IntVar -> . IntDecl Name Decl ExpressionI
    (11) IntVar -> . IntDecl Name
    (12) BoolVar -> . BoolDecl Name Decl ExpressionB
    (13) BoolVar -> . BoolDecl Name
    (14) StringVar -> . StringDecl Name Decl String
    (15) StringVar -> . StringDecl Name
    (16) ArrVar -> . IntDecl LSQBRACKET Integer RSQBRACKET Name
    (17) Arr2Var -> . IntDecl LSQBRACKET Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET Name

    DeclEnd         shift and go to state 46
    IntDecl         shift and go to state 22
    BoolDecl        shift and go to state 23
    StringDecl      shift and go to state 24

    Var                            shift and go to state 47
    IntVar                         shift and go to state 17
    BoolVar                        shift and go to state 18
    StringVar                      shift and go to state 19
    ArrVar                         shift and go to state 20
    Arr2Var                        shift and go to state 21

state 16

    (4) Vars -> Var .

    DeclEnd         reduce using rule 4 (Vars -> Var .)
    IntDecl         reduce using rule 4 (Vars -> Var .)
    BoolDecl        reduce using rule 4 (Vars -> Var .)
    StringDecl      reduce using rule 4 (Vars -> Var .)


state 17

    (5) Var -> IntVar .

    DeclEnd         reduce using rule 5 (Var -> IntVar .)
    IntDecl         reduce using rule 5 (Var -> IntVar .)
    BoolDecl        reduce using rule 5 (Var -> IntVar .)
    StringDecl      reduce using rule 5 (Var -> IntVar .)


state 18

    (6) Var -> BoolVar .

    DeclEnd         reduce using rule 6 (Var -> BoolVar .)
    IntDecl         reduce using rule 6 (Var -> BoolVar .)
    BoolDecl        reduce using rule 6 (Var -> BoolVar .)
    StringDecl      reduce using rule 6 (Var -> BoolVar .)


state 19

    (7) Var -> StringVar .

    DeclEnd         reduce using rule 7 (Var -> StringVar .)
    IntDecl         reduce using rule 7 (Var -> StringVar .)
    BoolDecl        reduce using rule 7 (Var -> StringVar .)
    StringDecl      reduce using rule 7 (Var -> StringVar .)


state 20

    (8) Var -> ArrVar .

    DeclEnd         reduce using rule 8 (Var -> ArrVar .)
    IntDecl         reduce using rule 8 (Var -> ArrVar .)
    BoolDecl        reduce using rule 8 (Var -> ArrVar .)
    StringDecl      reduce using rule 8 (Var -> ArrVar .)


state 21

    (9) Var -> Arr2Var .

    DeclEnd         reduce using rule 9 (Var -> Arr2Var .)
    IntDecl         reduce using rule 9 (Var -> Arr2Var .)
    BoolDecl        reduce using rule 9 (Var -> Arr2Var .)
    StringDecl      reduce using rule 9 (Var -> Arr2Var .)


state 22

    (10) IntVar -> IntDecl . Name Decl ExpressionI
    (11) IntVar -> IntDecl . Name
    (16) ArrVar -> IntDecl . LSQBRACKET Integer RSQBRACKET Name
    (17) Arr2Var -> IntDecl . LSQBRACKET Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET Name

    Name            shift and go to state 48
    LSQBRACKET      shift and go to state 49


state 23

    (12) BoolVar -> BoolDecl . Name Decl ExpressionB
    (13) BoolVar -> BoolDecl . Name

    Name            shift and go to state 50


state 24

    (14) StringVar -> StringDecl . Name Decl String
    (15) StringVar -> StringDecl . Name

    Name            shift and go to state 51


state 25

    (18) CommandBlock -> CommandBlock Command .

    WriteString     reduce using rule 18 (CommandBlock -> CommandBlock Command .)
    Err             reduce using rule 18 (CommandBlock -> CommandBlock Command .)
    Name            reduce using rule 18 (CommandBlock -> CommandBlock Command .)
    If              reduce using rule 18 (CommandBlock -> CommandBlock Command .)
    While           reduce using rule 18 (CommandBlock -> CommandBlock Command .)
    $end            reduce using rule 18 (CommandBlock -> CommandBlock Command .)
    RBRACKET        reduce using rule 18 (CommandBlock -> CommandBlock Command .)


state 26

    (33) Command -> WriteString LPAREN . PrintableList RPAREN
    (31) PrintableList -> . PrintableList COMMA PrintableElem
    (32) PrintableList -> . PrintableElem
    (28) PrintableElem -> . Name
    (29) PrintableElem -> . ExpressionB
    (30) PrintableElem -> . String
    (35) ExpressionB -> . ExpressionB OR AndExpressionB
    (36) ExpressionB -> . AndExpressionB
    (37) AndExpressionB -> . AndExpressionB AND EqExpressionB
    (38) AndExpressionB -> . EqExpressionB
    (39) EqExpressionB -> . EqExpressionB EQ RelExpressionB
    (40) EqExpressionB -> . EqExpressionB NEQ RelExpressionB
    (41) EqExpressionB -> . RelExpressionB
    (42) RelExpressionB -> . RelExpressionB LT ExpressionI
    (43) RelExpressionB -> . RelExpressionB LE ExpressionI
    (44) RelExpressionB -> . RelExpressionB GT ExpressionI
    (45) RelExpressionB -> . RelExpressionB GE ExpressionI
    (46) RelExpressionB -> . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 54
    String          shift and go to state 56
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    PrintableList                  shift and go to state 52
    PrintableElem                  shift and go to state 53
    ExpressionB                    shift and go to state 55
    AndExpressionB                 shift and go to state 31
    EqExpressionB                  shift and go to state 32
    RelExpressionB                 shift and go to state 33
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 27

    (34) Command -> Err LPAREN . String RPAREN

    String          shift and go to state 57


state 28

    (21) Assign -> Name LSQBRACKET . ExpressionI RSQBRACKET ASSIGN ExpressionI
    (22) Assign -> Name LSQBRACKET . ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (26) Assign -> Name LSQBRACKET . ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> Name LSQBRACKET . ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    ExpressionI                    shift and go to state 58
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 29

    (23) Assign -> Name ASSIGN . ExpressionB
    (24) Assign -> Name ASSIGN . String
    (25) Assign -> Name ASSIGN . ReadString LPAREN RPAREN
    (35) ExpressionB -> . ExpressionB OR AndExpressionB
    (36) ExpressionB -> . AndExpressionB
    (37) AndExpressionB -> . AndExpressionB AND EqExpressionB
    (38) AndExpressionB -> . EqExpressionB
    (39) EqExpressionB -> . EqExpressionB EQ RelExpressionB
    (40) EqExpressionB -> . EqExpressionB NEQ RelExpressionB
    (41) EqExpressionB -> . RelExpressionB
    (42) RelExpressionB -> . RelExpressionB LT ExpressionI
    (43) RelExpressionB -> . RelExpressionB LE ExpressionI
    (44) RelExpressionB -> . RelExpressionB GT ExpressionI
    (45) RelExpressionB -> . RelExpressionB GE ExpressionI
    (46) RelExpressionB -> . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    String          shift and go to state 60
    ReadString      shift and go to state 61
    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

